Request Time,Model Name,Input Length,Output Length
00:00:00.026,synth_model_02,186,233
00:00:00.341,synth_model_07,1836,941
00:00:00.415,synth_model_05,2402,342
00:00:00.876,synth_model_03,2760,49
00:00:01.103,synth_model_05,24,126
00:00:01.359,synth_model_00,1238,503
00:00:01.491,synth_model_01,798,125
00:00:01.703,synth_model_01,8,90
00:00:02.115,synth_model_05,16,126
00:00:02.125,synth_model_06,3142,16
00:00:02.160,synth_model_07,2896,16
00:00:03.345,synth_model_04,240,59
00:00:03.399,synth_model_00,2602,130
00:00:03.438,synth_model_00,8,84
00:00:03.443,synth_model_00,102,312
00:00:03.696,synth_model_07,1954,352
00:00:03.738,synth_model_04,950,253
00:00:03.773,synth_model_05,36,113
00:00:04.481,synth_model_03,20,146
00:00:04.543,synth_model_00,1090,538
00:00:04.796,synth_model_07,2140,522
00:00:04.852,synth_model_04,2560,459
00:00:04.983,synth_model_05,3504,182
00:00:04.997,synth_model_01,1586,256
00:00:05.043,synth_model_06,1974,330
00:00:05.491,synth_model_02,2600,310
00:00:05.762,synth_model_05,3924,351
00:00:06.135,synth_model_07,14,694
00:00:06.576,synth_model_07,80,476
00:00:06.715,synth_model_03,998,244
00:00:07.347,synth_model_03,3102,126
00:00:07.366,synth_model_05,652,474
00:00:07.574,synth_model_07,638,44
00:00:07.803,synth_model_00,1266,162
00:00:08.401,synth_model_05,68,555
00:00:08.462,synth_model_03,1498,223
00:00:09.118,synth_model_03,24,177
00:00:09.150,synth_model_00,10,227
00:00:09.469,synth_model_06,1060,294
00:00:09.556,synth_model_01,802,346
00:00:09.666,synth_model_02,1608,301
00:00:09.698,synth_model_03,3198,38
00:00:10.442,synth_model_05,1856,167
00:00:10.660,synth_model_01,2844,64
00:00:10.661,synth_model_00,446,23
00:00:11.570,synth_model_05,4664,420
00:00:11.700,synth_model_07,2906,281
00:00:11.725,synth_model_07,3002,230
00:00:11.957,synth_model_07,3092,62
00:00:12.247,synth_model_03,100,328
00:00:12.333,synth_model_07,4,436
00:00:13.008,synth_model_04,1464,45
00:00:13.231,synth_model_06,3216,294
